  882  140    1
 DISPOSE OF ALL Q-TABLES;      ; 1 0 0 175
 SET ORDINAL <set>;            ; 1 0 1 176
 MEET OF MODELS;               ; 1 1 1 177
 JOIN OF MODELS;               ; 1 1 1 178
 DIFFERENCE OF MODELS [ Intera ; 1 1 1 179
 GENERATE DECOMPOSABLE MODEL;  ; 1 1 0 180
 GENERATE GRAPHICAL MODEL;     ; 1 1 0 181
 DROP FACTOR <factor>;         ; 1 1 1 182
 DROP EDGES <edge-list>;       ; 1 1 1 183
 ADD EDGES <edge-list>;        ; 1 1 1 184
 DROP INTERACTIONS <gc>;       ; 1 1 1 185
 ADD INTERACTIONS <gc>;        ; 1 1 1 186
 REDUCE GENERATOR <set>;       ; 1 1 1 187
 REMOVE GENERATOR <set>;       ; 1 1 1 188
 REMOVE TOTAL INTERACTION <set ; 1 1 1 189
                               ; 0 0 0 190
 FIX EDGES <edges>;            ; 1 0 1 191
 AND FIX EDGES <edges>;        ; 1 0 1 192
                               ; 0 0 0 193
                               ; 0 0 0 194
                               ; 0 0 0 195
                               ; 0 0 0 196
                               ; 0 0 0 197
                               ; 0 0 0 198
 [ ONLY | REVERSED | SORTED |  ; 0 0 1 199
 BACKWARD [ Edges | Interactio ; 1 1 0 200
 FORWARD [ Edges | Interaction ; 1 1 0 201
 IS GRAPHICAL [ <gc> ];        ; 1 1 1 202
 IS DECOMPOSABLE [ <gc> ];     ; 1 1 1 203
 IS SUBMODEL OF [ <gc> ] [ <gc ; 1 1 1 204
 IS IN ONE CLIQUE <factor> <fa ; 1 1 1 205
 SET MAIN EFFECTS <set>;       ; 1 0 1 206
 READ BASE MODEL <model>;      ; 1 1 1 207
 FIX IN <edges/gc>;            ; 1 0 1 208
 FIX OUT <edges/gc>;           ; 1 0 1 209
 ADD FIX IN <edges/gc>;        ; 1 0 1 210
 ADD FIX OUT <edges/gc>;       ; 1 0 1 211
 REDO FIX IN;                  ; 1 0 0 212
 REDO FIX OUT;                 ; 1 0 0 213
 SET { Smallest | Alternating  ; 0 0 0 214
 SET { Graphical | Hierarchica ; 1 1 0 215
 DISPOSE OF EH [ All | Duals | ; 0 0 0 216
 FIT Models <models>;          ; 1 1 1 217
 ACCEPT Models <models>;       ; 1 1 1 218
 REJECT Models <models>;       ; 1 1 1 219
 EXTRACT [ Decomposable | Grap ; 0 0 0 220
 FIT { Base | Current | Last | ; 0 0 0 221
 ACCEPT { Base | Current | Las ; 0 0 0 222
 REJECT { Base | Current | Las ; 0 0 0 223
 FIND DUAL [ Decomposable | Gr ; 1 1 0 224
 FIT [ Decomposable | Graphica ; 1 1 0 225
 EH [ Decomposable | Graphical ; 1 1 0 226
 [ ACCEPT | REJECT ] [ Decompo ; 1 1 1 227
 SEARCH BASE;                  ; 0 0 0 228
                               ; 0 0 0 229
                               ; 0 0 0 230
                               ; 0 0 0 231
                               ; 0 0 0 232
                               ; 0 0 0 233
                               ; 0 0 0 234
                               ; 0 0 0 235
                               ; 0 0 0 236
                               ; 0 0 0 237
                               ; 0 0 0 238
                               ; 0 0 0 239
                               ; 0 0 0 240
                               ; 0 0 0 241
                               ; 0 0 0 242
                               ; 0 0 0 243
                               ; 0 0 0 244
                               ; 0 0 0 245
                               ; 0 0 0 246
 DIRECTED SEARCH;              ; 1 1 0 247
 INIT GRAPHICAL SEARCH;        ; 1 1 0 248
 SET SEARCH OPTION;            ; 0 0 0 249
 SEARCH;                       ; 1 1 0 250
%COUNT DECOMPOSABLE <type> <di ; 0 0 1 251
%COUNT HIERARCHICAL <type> <di ; 0 0 1 252
 SET MENU MODE;                ; 0 0 0 253
 SET COMMAND MODE;             ; 0 0 0 254
 SET EXACT LEVEL;              ; 0 0 0 255
